,year,region,Geo_point,geopoint_x,geopoint_y,No. of Accidents,No. of Casualties - Dead,No. of Casualties - Injured,driving_licenses_issues
0,2016,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,3618.0,185.0,1227.0,4614
1,2016,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,10212.0,245.0,920.0,9371
2,2016,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,32684.0,983.0,2541.0,41367
3,2016,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,101619.0,1113.0,4893.0,142307
4,2016,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,10199.0,299.0,932.0,54507
5,2016,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,25873.0,514.0,2259.0,11504
6,2016,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,14475.0,822.0,4184.0,24540
7,2016,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,134838.0,2243.0,12383.0,136055
8,2016,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,3235.0,173.0,706.0,2153
9,2016,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,13196.0,193.0,631.0,4958
10,2016,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,25664.0,397.0,1513.0,9180
11,2016,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,141736.0,1430.0,4207.0,242851
12,2016,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,16031.0,434.0,1724.0,13610
13,2017,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,1414.0,134.0,1007.0,4131
14,2017,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,10469.0,240.0,862.0,8091
15,2017,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,25245.0,828.0,2368.0,39133
16,2017,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,81433.0,963.0,4073.0,126816
17,2017,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,9379.0,265.0,773.0,22035
18,2017,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,22161.0,466.0,2207.0,18345
19,2017,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,16070.0,580.0,2917.0,36165
20,2017,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,145541.0,1641.0,10623.0,142487
21,2017,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,3193.0,194.0,766.0,13825
22,2017,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,11540.0,112.0,374.0,5280
23,2017,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,22405.0,319.0,1446.0,6318
24,2017,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,99925.0,1399.0,4540.0,495307
25,2017,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,11713.0,348.0,1243.0,10232
26,2012,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,143954
27,1994,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,75349
28,1998,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,86082
29,2004,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,86636
30,2005,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,65099
31,2008,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,77013
32,2014,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,31447
33,2013,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,28513
34,2012,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,14459
35,1994,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,3767
36,1998,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,13020
37,2000,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,9562
38,2007,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,12174
39,2004,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,10556
40,1995,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,49690
41,1996,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,42693
42,2015,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,135752
43,2015,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,38567
44,1995,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,4889
45,1996,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,3319
46,1998,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,13220
47,2010,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,10345
48,2013,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,12848
49,1996,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,2263
50,1998,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,6823
51,2001,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,6344
52,2007,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,11045
53,2007,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,4021
54,2004,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,8656
55,2005,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,16247
56,2009,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,7282
57,2012,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,3706
58,1993,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,1510
59,2000,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,2894
60,2005,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,1804
61,2010,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,12270
62,1993,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,6009
63,1997,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,5695
64,2000,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,5678
65,2001,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,10631
66,2008,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,11346
67,2010,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,6360
68,2013,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,8996
69,1995,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,3268
70,1999,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,3959
71,2003,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,4443
72,2009,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,6771
73,2015,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,4856
74,2011,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,6450
75,1994,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,2729
76,1996,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,1468
77,2010,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,10937
78,1996,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,2518
79,2000,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,4666
80,2001,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,4756
81,2011,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,27772
82,2013,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,165994
83,1999,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,100291
84,2005,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,23245
85,2015,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,157389
86,2013,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,131108
87,1997,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,92145
88,2001,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,13090
89,2014,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,149234
90,2010,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,113531
91,1997,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,76623
92,1999,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,103535
93,2000,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,87053
94,2006,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,66967
95,2009,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,112045
96,2010,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,15045
97,1995,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,4155
98,1996,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,3425
99,1999,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,11108
100,2003,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,12920
101,2015,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,13631
102,2014,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,29113
103,2010,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,36737
104,2013,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,17889
105,1994,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,68916
106,2003,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,10666
107,2000,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,12226
108,2006,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,12142
109,2007,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,25174
110,2011,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,151087
111,2012,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,129971
112,2012,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,23136
113,1997,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,12204
114,2003,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,15693
115,2008,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,18800
116,2011,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,12820
117,1994,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,3282
118,2003,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,9873
119,2008,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,14928
120,2009,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,9424
121,2014,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,10417
122,2010,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,7637
123,1995,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,9735
124,2002,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,5070
125,2001,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,6077
126,2008,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,7413
127,2011,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,4314
128,1999,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,2311
129,1998,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,2014
130,2001,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,2971
131,2006,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,2573
132,2004,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,1922
133,2014,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,15621
134,2011,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,10946
135,1994,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,3826
136,1999,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,4792
137,2009,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,9437
138,2012,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,9201
139,2000,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,4905
140,2006,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,5897
141,2007,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,7226
142,2014,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,7268
143,2012,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,7593
144,1993,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,3270
145,1995,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,2423
146,1998,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,5110
147,2002,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,3335
148,2003,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,3616
149,2005,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,2698
150,2014,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,9982
151,2012,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,10246
152,1994,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,2535
153,2004,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,4601
154,2012,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,23888
155,1993,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,103886
156,1995,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,101608
157,1994,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,110545
158,2014,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,194208
159,1996,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,110131
