,year,region,Geo_point,geopoint_x,geopoint_y,No. of Accidents,No. of Casualties - Dead,No. of Casualties - Injured,driving_licenses_issues
160,2005,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,3558
161,2008,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,10929
162,2009,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,10567
163,2010,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,3064
164,1996,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,1383
165,2002,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,2268
166,2009,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,3649
167,2015,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,13931
168,2013,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,14175
169,2007,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,12634
170,2005,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,5502
171,2015,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,1864
172,1996,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,3274
173,2008,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,7938
174,1999,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,4246
175,2000,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,4832
176,2001,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,7594
177,2007,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,997
178,2015,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,10233
179,1997,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,3565
180,1998,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,3476
181,2002,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,5940
182,2006,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,4846
183,1993,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,65977
184,1995,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,60356
185,2001,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,85593
186,2001,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,13561
187,2006,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,11204
188,2009,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,11574
189,2001,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,14718
190,2013,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,123325
191,1996,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,8461
192,2002,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,85035
193,2000,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,65767
194,2001,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,74119
195,2006,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,79517
196,2007,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,106511
197,2008,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,104626
198,2014,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,29552
199,2011,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,24515
200,1999,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,14625
201,2002,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,20417
202,2000,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,18622
203,2006,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,20330
204,2007,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,10835
205,2015,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,915
206,1993,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,3174
207,1997,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,5426
208,2002,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,8794
209,2005,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,6511
210,1993,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,10484
211,1996,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,10267
212,2003,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,3861
213,2006,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,8166
214,2003,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,1705
215,1995,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,2284
216,1998,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,2613
217,2003,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,5220
218,2004,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,5016
219,1993,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,3769
220,1997,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,3073
221,2002,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,5117
222,2005,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,4779
223,2010,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,7076
224,2013,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,7482
225,1997,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,3027
226,2006,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,3593
227,1993,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,2884
228,1995,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,2270
229,1999,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,3950
230,2007,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,9097
231,2010,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,31378
232,2003,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,26076
233,2000,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,45345
234,2006,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,36059
235,2008,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,36798
236,2011,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,110647
237,2011,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,14630
238,1993,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,4122
239,2002,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,10494
240,2005,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,10210
241,2012,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,11421
242,2004,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,9390
243,2005,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,10480
244,2014,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,121774
245,2010,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,110295
246,1995,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,7831
247,1994,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,10918
248,1997,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,58814
249,2003,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,82697
250,2009,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,108544
251,2013,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,29730
252,2001,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,20321
253,2005,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,18565
254,2014,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,12188
255,1995,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,2051
256,2004,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,7532
257,2015,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,7172
258,2011,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,9123
259,2012,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,11082
260,1994,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,11131
261,1998,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,4708
262,2000,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,3215
263,2015,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,3837
264,2014,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,5009
265,2013,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,3921
266,1995,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,1318
267,1994,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,1457
268,1997,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,1531
269,2007,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,3479
270,2008,Northern Boarder,"30.197074783, 41.8171186952",30.197074783, 41.8171186952,,,,3519
271,2012,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,11156
272,1996,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,2226
273,2002,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,5254
274,2006,Jazan,"17.2072313962, 42.6525807422",17.2072313962, 42.6525807422,,,,7955
275,2015,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,24548
276,1998,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,114962
277,2002,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,25423
278,2007,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,36261
279,2004,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,23479
280,2009,Riyadh,"23.0814341634, 45.5857512766",23.0814341634, 45.5857512766,,,,38014
281,1996,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,46195
282,2014,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,9601
283,2011,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,7314
284,1994,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,3880
285,1998,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,4322
286,2001,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,4950
287,2004,Najran,"18.4511003068, 46.8688495726",18.4511003068, 46.8688495726,,,,4609
288,2004,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,3410
289,2008,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,5418
290,2009,Al-Baha,"20.1484058503, 41.4665484892",20.1484058503, 41.4665484892,,,,9815
291,2011,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,10180
292,2013,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,11602
293,2003,Al-Jouf,"29.9677445762, 39.5570371172",29.9677445762, 39.5570371172,,,,3852
294,2002,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,88593
295,2003,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,74236
296,2007,Makkah,"21.628962766, 41.2636898334",21.628962766, 41.2636898334,,,,91902
297,2015,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,22744
298,1997,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,10495
299,2008,Madinah,"24.927534539, 39.4918237173",24.927534539, 39.4918237173,,,,9194
300,2011,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,10760
301,1993,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,73618
302,1997,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,10092
303,1999,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,9983
304,1998,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,11350
305,2002,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,16298
306,2008,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,22236
307,2009,Qassim,"26.1967063704, 43.3429998455",26.1967063704, 43.3429998455,,,,27571
308,1993,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,9964
309,1999,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,64973
310,1998,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,70650
311,2004,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,84984
312,2005,Eastern Region,"23.2883307307, 50.1478302439",23.2883307307, 50.1478302439,,,,82505
313,2010,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,21835
314,1993,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,6226
315,1994,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,5185
316,2004,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,17947
317,2009,Assir,"19.1387847401, 42.941470036",19.1387847401, 42.941470036,,,,21582
318,2012,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,11391
319,1999,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,5298
320,2000,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,8473
321,2006,Tabouk,"27.90165499, 37.2598581394",27.90165499, 37.2598581394,,,,8259
322,2013,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,9731
323,1997,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,6606
324,1999,Hail,"27.400845724, 41.4406960508",27.400845724, 41.4406960508,,,,3139
